DATE,CLOSE
2007-09-03,115.84
2007-09-04,116.2
2007-09-05,115.13
2007-09-06,115.32
2007-09-07,113.34
2007-09-10,113.56
2007-09-11,114.29
2007-09-12,114.23
2007-09-13,115.17
2007-09-14,115.13
2007-09-17,115.12
2007-09-18,116.22
2007-09-19,116.07
2007-09-20,114.32
2007-09-21,115.39
2007-09-24,114.87
2007-09-25,114.54
2007-09-26,115.43
2007-09-27,115.62
2007-09-28,114.74
2007-10-01,115.77
2007-10-02,115.85
2007-10-03,116.68
2007-10-04,116.68
2007-10-05,116.85
2007-10-08,117.36
2007-10-09,117.19
2007-10-10,117.26
2007-10-11,117.09
2007-10-12,117.59
2007-10-15,117.23
2007-10-16,116.76
2007-10-17,116.58
2007-10-18,116.65
2007-10-19,114.8
2007-10-22,114.1
2007-10-23,114.71
2007-10-24,114.12
2007-10-25,114.06
2007-10-26,114.23
2007-10-29,114.59
2007-10-30,114.69
2007-10-31,115.36
2007-11-01,114.89
2007-11-02,114.69
2007-11-05,114.36
2007-11-06,114.6
2007-11-07,112.8
2007-11-08,112.65
2007-11-09,110.91
2007-11-12,109.9
2007-11-13,110.88
2007-11-14,111.59
2007-11-15,110.31
2007-11-16,110.82
2007-11-19,109.85
2007-11-20,109.68
2007-11-21,108.58
2007-11-22,108.52
2007-11-23,108.15
2007-11-26,107.25
2007-11-27,108.68
2007-11-28,109.98
2007-11-29,109.88
2007-11-30,111.18
2007-12-03,110.46
2007-12-04,109.9
2007-12-05,110.91
2007-12-06,111.43
2007-12-07,111.71
2007-12-10,111.66
2007-12-11,110.63
2007-12-12,112.05
2007-12-13,112.2
2007-12-14,113.38
2007-12-17,113.02
2007-12-18,113.3
2007-12-19,113.35
2007-12-20,113.04
2007-12-21,114.06
2007-12-24,114.44
2007-12-25,114.16
2007-12-26,114.32
2007-12-27,113.69
2007-12-28,112.8
2007-12-31,111.77
2008-01-01,111.77
2008-01-02,109.43
2008-01-03,109.32
2008-01-04,108.46
2008-01-07,109.02
2008-01-08,109.22
2008-01-09,109.87
2008-01-10,109.62
2008-01-11,109.9
2008-01-14,108.29
2008-01-15,106.82
2008-01-16,106.82
2008-01-17,107
2008-01-18,106.67
2008-01-21,106.06
2008-01-22,106.44
2008-01-23,105.93
2008-01-24,106.8
2008-01-25,107.01
2008-01-28,106.85
2008-01-29,106.98
2008-01-30,106.39
2008-01-31,106.48
2008-02-01,106.49
2008-02-04,106.75
2008-02-05,106.9
2008-02-06,106.55
2008-02-07,107.47
2008-02-08,107.35
2008-02-11,106.97
2008-02-12,107.35
2008-02-13,108.22
2008-02-14,107.97
2008-02-15,107.65
2008-02-18,107.65
2008-02-19,107.61
2008-02-20,108.08
2008-02-21,107.31
2008-02-22,106.92
2008-02-25,108.06
2008-02-26,107.24
2008-02-27,106.44
2008-02-28,105.22
2008-02-29,103.82
2008-03-03,103.21
2008-03-04,103.32
2008-03-05,103.81
2008-03-06,102.58
2008-03-07,102.74
2008-03-10,101.79
2008-03-11,103.4
2008-03-12,101.69
2008-03-13,101.03
2008-03-14,99.24
2008-03-17,97.44
2008-03-18,97.58
2008-03-19,99.01
2008-03-20,98.7
2008-03-21,99.33
2008-03-24,100.8
2008-03-25,100.31
2008-03-26,99.32
2008-03-27,99.82
2008-03-28,99.19
2008-03-31,99.73
2008-04-01,102.01
2008-04-02,102.38
2008-04-03,102.35
2008-04-04,101.76
2008-04-07,102.42
2008-04-08,102.52
2008-04-09,101.68
2008-04-10,101.88
2008-04-11,100.82
2008-04-14,101.05
2008-04-15,101.57
2008-04-16,101.73
2008-04-17,102.47
2008-04-18,103.86
2008-04-21,103.18
2008-04-22,102.92
2008-04-23,103.47
2008-04-24,104.36
2008-04-25,104.46
2008-04-28,104.25
2008-04-29,103.99
2008-04-30,103.94
2008-05-01,104.39
2008-05-02,105.25
2008-05-05,104.79
2008-05-06,104.73
2008-05-07,104.86
2008-05-08,104.01
2008-05-09,102.93
2008-05-12,103.85
2008-05-13,104.8
2008-05-14,105.26
2008-05-15,104.74
2008-05-16,104.11
2008-05-19,104.33
2008-05-20,103.63
2008-05-21,103.06
2008-05-22,104.36
2008-05-23,103.08
2008-05-26,103.42
2008-05-27,103.25
2008-05-28,104.68
2008-05-29,105.56
2008-05-30,105.47
2008-06-02,104.39
2008-06-03,104.86
2008-06-04,105.23
2008-06-05,105.66
2008-06-06,105.1
2008-06-09,106.09
2008-06-10,107.3
2008-06-11,106.93
2008-06-12,106.91
2008-06-13,108.22
2008-06-16,108.09
2008-06-17,107.99
2008-06-18,107.86
2008-06-19,107.86
2008-06-20,107.25
2008-06-23,107.78
2008-06-24,107.84
2008-06-25,107.91
2008-06-26,106.74
2008-06-27,106.23
2008-06-30,106.05
2008-07-01,106.05
2008-07-02,105.97
2008-07-03,106.7
2008-07-04,106.68
2008-07-07,107.18
2008-07-08,107.45
2008-07-09,105.79
2008-07-10,107.03
2008-07-11,106.46
2008-07-14,106.16
2008-07-15,105.06
2008-07-16,105.01
2008-07-17,106.68
2008-07-18,106.83
2008-07-21,106.65
2008-07-22,107.16
2008-07-23,107.89
2008-07-24,107.36
2008-07-25,107.9
2008-07-28,107.5
2008-07-29,108.09
2008-07-30,108.06
2008-07-31,107.89
2008-08-01,107.69
2008-08-04,108.27
2008-08-05,108.16
2008-08-06,109.8
2008-08-07,109.45
2008-08-08,110.24
2008-08-11,109.99
2008-08-12,109.31
2008-08-13,109.55
2008-08-14,109.66
2008-08-15,110.56
2008-08-18,110.16
2008-08-19,109.73
2008-08-20,109.81
2008-08-21,108.59
2008-08-22,109.97
2008-08-25,109.34
2008-08-26,109.7
2008-08-27,109.66
2008-08-28,109.48
2008-08-29,108.69
2008-09-01,108.17
2008-09-02,108.65
2008-09-03,108.23
2008-09-04,107.07
2008-09-05,107.14
2008-09-08,107.99
2008-09-09,107.14
2008-09-10,107.64
2008-09-11,106.89
2008-09-12,107.79
2008-09-15,105.78
2008-09-16,105.85
2008-09-17,104.99
2008-09-18,105.63
2008-09-19,107.01
2008-09-22,105.17
2008-09-23,105.38
2008-09-24,105.89
2008-09-25,106.35
2008-09-26,106.05
2008-09-29,104.13
2008-09-30,106.43
2008-10-01,105.82
2008-10-02,105.24
2008-10-03,105.37
2008-10-06,100.65
2008-10-07,101.75
2008-10-08,100.34
2008-10-09,99.96
2008-10-10,100.27
2008-10-13,101.01
2008-10-14,101.98
2008-10-15,100.07
2008-10-16,101.38
2008-10-17,101.63
2008-10-20,101.87
2008-10-21,100.38
2008-10-22,97.7
2008-10-23,96.9
2008-10-24,94.48
2008-10-27,93.95
2008-10-28,97.62
2008-10-29,97.33
2008-10-30,97.47
2008-10-31,98.71
2008-11-03,98.99
2008-11-04,99.69
2008-11-05,98.93
2008-11-06,97.77
2008-11-07,98.12
2008-11-10,97.85
2008-11-11,97.78
2008-11-12,95.44
2008-11-13,97.64
2008-11-14,97.64
2008-11-17,96.97
2008-11-18,96.64
2008-11-19,95.79
2008-11-20,94.11
2008-11-21,95.93
2008-11-24,96.91
2008-11-25,95.47
2008-11-26,95.47
2008-11-27,95.51
2008-11-28,95.68
2008-12-01,93.35
2008-12-02,93.15
2008-12-03,93.04
2008-12-04,92.3
2008-12-05,92.96
2008-12-08,92.98
2008-12-09,92.12
2008-12-10,92.65
2008-12-11,91.73
2008-12-12,90.99
2008-12-15,90.54
2008-12-16,88.78
2008-12-17,87.4
2008-12-18,89.37
2008-12-19,89.45
2008-12-22,90.07
2008-12-23,90.89
2008-12-24,90.69
2008-12-25,90.49
2008-12-26,90.66
2008-12-29,90.65
2008-12-30,90.29
2008-12-31,90.8
2009-01-01,90.8
2009-01-02,92.21
2009-01-05,93.2
2009-01-06,93.96
2009-01-07,92.68
2009-01-08,91.41
2009-01-09,90.47
2009-01-12,89
2009-01-13,89.05
2009-01-14,89.11
2009-01-15,89.66
2009-01-16,90.58
2009-01-19,90.42
2009-01-20,89.76
2009-01-21,89.47
2009-01-22,88.87
2009-01-23,88.87
2009-01-26,88.98
2009-01-27,88.89
2009-01-28,90.3
2009-01-29,89.86
2009-01-30,89.85
2009-02-02,89.58
2009-02-03,89.23
2009-02-04,89.53
2009-02-05,91.46
2009-02-06,92.09
2009-02-09,91.43
2009-02-10,90.25
2009-02-11,90.5
2009-02-12,90.71
2009-02-13,91.83
2009-02-16,91.81
2009-02-17,92.43
2009-02-18,93.78
2009-02-19,94.41
2009-02-20,93.06
2009-02-23,94.48
2009-02-24,96.87
2009-02-25,97.66
2009-02-26,98.3
2009-02-27,97.79
2009-03-02,97.72
2009-03-03,98.33
2009-03-04,99.06
2009-03-05,99.06
2009-03-06,98.29
2009-03-09,98.83
